No.,date,Winning_number
2265,2008/2/1,170
2266,2008/2/4,122
2267,2008/2/5,699
2268,2008/2/6,745
2269,2008/2/7,14
2270,2008/2/8,86
2271,2008/2/11,14
2272,2008/2/12,610
2273,2008/2/13,569
2274,2008/2/14,705
2275,2008/2/15,435
2276,2008/2/18,599
2277,2008/2/19,802
2278,2008/2/20,215
2279,2008/2/21,276
2280,2008/2/22,175
2281,2008/2/25,128
2282,2008/2/26,472
2283,2008/2/27,348
2284,2008/2/28,956
2285,2008/2/29,616
2286,2008/3/3,648
2287,2008/3/4,199
2288,2008/3/5,22
2289,2008/3/6,858
2290,2008/3/7,842
2291,2008/3/10,686
2292,2008/3/11,685
2293,2008/3/12,633
2294,2008/3/13,139
2295,2008/3/14,317
2296,2008/3/17,281
2297,2008/3/18,440
2298,2008/3/19,240
2299,2008/3/20,418
2300,2008/3/21,411
2301,2008/3/24,48
2302,2008/3/25,849
2303,2008/3/26,22
2304,2008/3/27,631
2305,2008/3/28,197
2306,2008/3/31,909
2307,2008/4/1,401
2308,2008/4/2,601
2309,2008/4/3,279
2310,2008/4/4,889
2311,2008/4/7,457
2312,2008/4/8,478
2313,2008/4/9,412
2314,2008/4/10,499
2315,2008/4/11,946
2316,2008/4/14,422
2317,2008/4/15,165
2318,2008/4/16,230
2319,2008/4/17,237
2320,2008/4/18,617
2321,2008/4/21,668
2322,2008/4/22,679
2323,2008/4/23,621
2324,2008/4/24,774
2325,2008/4/25,117
2326,2008/4/28,670
2327,2008/4/29,212
2328,2008/4/30,724
2329,2008/5/1,162
2330,2008/5/2,751
2331,2008/5/5,779
2332,2008/5/6,627
2333,2008/5/7,46
2334,2008/5/8,276
2335,2008/5/9,655
2336,2008/5/12,970
2337,2008/5/13,907
2338,2008/5/14,357
2339,2008/5/15,302
2340,2008/5/16,119
2341,2008/5/19,728
2342,2008/5/20,874
2343,2008/5/21,950
2344,2008/5/22,677
2345,2008/5/23,316
2346,2008/5/26,613
2347,2008/5/27,183
2348,2008/5/28,975
2349,2008/5/29,842
2350,2008/5/30,772
2351,2008/6/2,342
2352,2008/6/3,41
2353,2008/6/4,471
2354,2008/6/5,739
2355,2008/6/6,453
2356,2008/6/9,91
2357,2008/6/10,596
2358,2008/6/11,704
2359,2008/6/12,538
2360,2008/6/13,272
2361,2008/6/16,474
2362,2008/6/17,809
2363,2008/6/18,215
2364,2008/6/19,401
2365,2008/6/20,70
2366,2008/6/23,991
2367,2008/6/24,777
2368,2008/6/25,597
2369,2008/6/26,9
2370,2008/6/27,816
2371,2008/6/30,960
2372,2008/7/1,856
2373,2008/7/2,703
2374,2008/7/3,943
2375,2008/7/4,618
2376,2008/7/7,271
2377,2008/7/8,202
2378,2008/7/9,808
2379,2008/7/10,200
2380,2008/7/11,372
2381,2008/7/14,286
2382,2008/7/15,141
2383,2008/7/16,568
2384,2008/7/17,66
2385,2008/7/18,733
2386,2008/7/21,141
2387,2008/7/22,626
2388,2008/7/23,475
2389,2008/7/24,142
2390,2008/7/25,271
2391,2008/7/28,900
2392,2008/7/29,325
2393,2008/7/30,963
2394,2008/7/31,8
2395,2008/8/1,169
2396,2008/8/4,3
2397,2008/8/5,531
2398,2008/8/6,140
2399,2008/8/7,801
2400,2008/8/8,703
2401,2008/8/11,117
2402,2008/8/12,928
2403,2008/8/13,750
2404,2008/8/14,158
2405,2008/8/15,311
2406,2008/8/18,247
2407,2008/8/19,812
2408,2008/8/20,16
2409,2008/8/21,677
2410,2008/8/22,551
2411,2008/8/25,667
2412,2008/8/26,725
2413,2008/8/27,764
2414,2008/8/28,483
2415,2008/8/29,734
2416,2008/9/1,200
2417,2008/9/2,200
2418,2008/9/3,425
2419,2008/9/4,532
2420,2008/9/5,801
2421,2008/9/8,148
2422,2008/9/9,417
2423,2008/9/10,953
2424,2008/9/11,718
2425,2008/9/12,621
2426,2008/9/15,472
2427,2008/9/16,232
2428,2008/9/17,748
2429,2008/9/18,432
2430,2008/9/19,314
2431,2008/9/22,675
2432,2008/9/23,223
2433,2008/9/24,440
2434,2008/9/25,544
2435,2008/9/26,972
2436,2008/9/29,321
2437,2008/9/30,817
2438,2008/10/1,802
2439,2008/10/2,157
2440,2008/10/3,234
2441,2008/10/6,187
2442,2008/10/7,591
2443,2008/10/8,15
2444,2008/10/9,493
2445,2008/10/10,410
2446,2008/10/13,468
2447,2008/10/14,560
2448,2008/10/15,950
2449,2008/10/16,136
2450,2008/10/17,327
2451,2008/10/20,618
2452,2008/10/21,53
2453,2008/10/22,213
2454,2008/10/23,562
2455,2008/10/24,247
2456,2008/10/27,969
2457,2008/10/28,625
2458,2008/10/29,942
2459,2008/10/30,108
2460,2008/10/31,449
2461,2008/11/3,226
2462,2008/11/4,600
2463,2008/11/5,89
2464,2008/11/6,150
2465,2008/11/7,996
2466,2008/11/10,634
2467,2008/11/11,758
2468,2008/11/12,178
2469,2008/11/13,868
2470,2008/11/14,654
2471,2008/11/17,424
2472,2008/11/18,862
2473,2008/11/19,278
2474,2008/11/20,870
2475,2008/11/21,933
2476,2008/11/24,560
2477,2008/11/25,381
2478,2008/11/26,425
2479,2008/11/27,20
2480,2008/11/28,879
2481,2008/12/1,908
2482,2008/12/2,415
2483,2008/12/3,707
2484,2008/12/4,82
2485,2008/12/5,588
2486,2008/12/8,341
2487,2008/12/9,260
2488,2008/12/10,927
2489,2008/12/11,75
2490,2008/12/12,308
2491,2008/12/15,420
2492,2008/12/16,155
2493,2008/12/17,640
2494,2008/12/18,669
2495,2008/12/19,12
2496,2008/12/22,514
2497,2008/12/23,630
2498,2008/12/24,300
2499,2008/12/25,817
2500,2008/12/26,885
2501,2008/12/29,610
2502,2008/12/30,654
2503,2009/1/5,534
2504,2009/1/6,799
2505,2009/1/7,797
2506,2009/1/8,724
2507,2009/1/9,685
2508,2009/1/12,328
2509,2009/1/13,1
2510,2009/1/14,243
2511,2009/1/15,715
2512,2009/1/16,308
2513,2009/1/19,233
2514,2009/1/20,776
2515,2009/1/21,828
2516,2009/1/22,614
2517,2009/1/23,593
2518,2009/1/26,509
2519,2009/1/27,762
2520,2009/1/28,826
2521,2009/1/29,845
2522,2009/1/30,631
2523,2009/2/2,412
2524,2009/2/3,461
2525,2009/2/4,434
2526,2009/2/5,573
2527,2009/2/6,147
2528,2009/2/9,69
2529,2009/2/10,320
2530,2009/2/11,776
2531,2009/2/12,319
2532,2009/2/13,31
2533,2009/2/16,529
2534,2009/2/17,648
2535,2009/2/18,134
2536,2009/2/19,133
2537,2009/2/20,70
2538,2009/2/23,484
2539,2009/2/24,686
2540,2009/2/25,787
2541,2009/2/26,788
2542,2009/2/27,660
2543,2009/3/2,596
2544,2009/3/3,403
2545,2009/3/4,660
2546,2009/3/5,11
2547,2009/3/6,992
2548,2009/3/9,779
2549,2009/3/10,481
2550,2009/3/11,814
2551,2009/3/12,571
2552,2009/3/13,195
2553,2009/3/16,404
2554,2009/3/17,828
2555,2009/3/18,118
2556,2009/3/19,586
2557,2009/3/20,50
2558,2009/3/23,611
2559,2009/3/24,445
2560,2009/3/25,753
2561,2009/3/26,667
2562,2009/3/27,117
2563,2009/3/30,413
2564,2009/3/31,566
2565,2009/4/1,597
2566,2009/4/2,308
2567,2009/4/3,477
2568,2009/4/6,890
2569,2009/4/7,283
2570,2009/4/8,472
2571,2009/4/9,169
2572,2009/4/10,400
2573,2009/4/13,910
2574,2009/4/14,396
2575,2009/4/15,401
2576,2009/4/16,870
2577,2009/4/17,925
2578,2009/4/20,125
2579,2009/4/21,397
2580,2009/4/22,315
2581,2009/4/23,916
2582,2009/4/24,179
2583,2009/4/27,938
2584,2009/4/28,263
2585,2009/4/29,943
2586,2009/4/30,124
2587,2009/5/1,775
2588,2009/5/4,714
2589,2009/5/5,967
2590,2009/5/6,401
2591,2009/5/7,972
2592,2009/5/8,183
2593,2009/5/11,637
2594,2009/5/12,713
2595,2009/5/13,117
2596,2009/5/14,769
2597,2009/5/15,948
2598,2009/5/18,854
2599,2009/5/19,23
2600,2009/5/20,748
2601,2009/5/21,125
2602,2009/5/22,87
2603,2009/5/25,869
2604,2009/5/26,870
2605,2009/5/27,412
2606,2009/5/28,114
2607,2009/5/29,227
2608,2009/6/1,108
2609,2009/6/2,679
2610,2009/6/3,643
2611,2009/6/4,109
2612,2009/6/5,617
2613,2009/6/8,831
2614,2009/6/9,668
2615,2009/6/10,207
2616,2009/6/11,47
2617,2009/6/12,569
2618,2009/6/15,759
2619,2009/6/16,613
2620,2009/6/17,275
2621,2009/6/18,308
2622,2009/6/19,354
2623,2009/6/22,619
2624,2009/6/23,875
2625,2009/6/24,996
2626,2009/6/25,406
2627,2009/6/26,524
2628,2009/6/29,209
2629,2009/6/30,536
2630,2009/7/1,934
2631,2009/7/2,66
2632,2009/7/3,175
2633,2009/7/6,814
2634,2009/7/7,548
2635,2009/7/8,974
2636,2009/7/9,819
2637,2009/7/10,818
2638,2009/7/13,658
2639,2009/7/14,466
2640,2009/7/15,183
2641,2009/7/16,781
2642,2009/7/17,613
2643,2009/7/20,381
2644,2009/7/21,605
2645,2009/7/22,923
2646,2009/7/23,422
2647,2009/7/24,891
2648,2009/7/27,89
2649,2009/7/28,195
2650,2009/7/29,166
2651,2009/7/30,222
2652,2009/7/31,236
2653,2009/8/3,70
2654,2009/8/4,156
2655,2009/8/5,809
2656,2009/8/6,196
2657,2009/8/7,395
2658,2009/8/10,878
2659,2009/8/11,992
2660,2009/8/12,711
2661,2009/8/13,733
2662,2009/8/14,40
2663,2009/8/17,259
2664,2009/8/18,382
2665,2009/8/19,248
2666,2009/8/20,271
2667,2009/8/21,376
2668,2009/8/24,436
2669,2009/8/25,420
2670,2009/8/26,824
2671,2009/8/27,434
2672,2009/8/28,565
2673,2009/8/31,935
2674,2009/9/1,298
2675,2009/9/2,130
2676,2009/9/3,805
2677,2009/9/4,507
2678,2009/9/7,129
2679,2009/9/8,833
2680,2009/9/9,760
2681,2009/9/10,469
2682,2009/9/11,977
2683,2009/9/14,584
2684,2009/9/15,336
2685,2009/9/16,624
2686,2009/9/17,834
2687,2009/9/18,32
2688,2009/9/21,799
2689,2009/9/22,728
2690,2009/9/23,565
2691,2009/9/24,446
2692,2009/9/25,225
2693,2009/9/28,545
2694,2009/9/29,76
2695,2009/9/30,368
2696,2009/10/1,341
2697,2009/10/2,684
2698,2009/10/5,853
2699,2009/10/6,943
2700,2009/10/7,280
2741,2009/12/3,640
2742,2009/12/4,606
2743,2009/12/7,26
2744,2009/12/8,50
2745,2009/12/9,385
2746,2009/12/10,967
2747,2009/12/11,941
2748,2009/12/14,476
2749,2009/12/15,437
2750,2009/12/16,336
2751,2009/12/17,200
2752,2009/12/18,589
2753,2009/12/21,891
2754,2009/12/22,551
2755,2009/12/23,198
2756,2009/12/24,237
2757,2009/12/25,756
2758,2009/12/28,355
2759,2009/12/29,812
2760,2009/12/30,552
2781,2010/2/1,351
2782,2010/2/2,252
2783,2010/2/3,677
2784,2010/2/4,829
2785,2010/2/5,932
2786,2010/2/8,747
2787,2010/2/9,350
2788,2010/2/10,295
2789,2010/2/11,726
2790,2010/2/12,959
2791,2010/2/15,768
2792,2010/2/16,135
2793,2010/2/17,71
2794,2010/2/18,232
2795,2010/2/19,650
2796,2010/2/22,738
2797,2010/2/23,63
2798,2010/2/24,179
2799,2010/2/25,389
2800,2010/2/26,122
2801,2010/3/1,963
2802,2010/3/2,856
2803,2010/3/3,581
2804,2010/3/4,334
2805,2010/3/5,66
2806,2010/3/8,117
2807,2010/3/9,640
2808,2010/3/10,848
2809,2010/3/11,484
2810,2010/3/12,527
2811,2010/3/15,157
2812,2010/3/16,443
2813,2010/3/17,714
2814,2010/3/18,921
2815,2010/3/19,810
2816,2010/3/22,507
2817,2010/3/23,999
2818,2010/3/24,986
2819,2010/3/25,229
2820,2010/3/26,860
2841,2010/4/26,954
2842,2010/4/27,368
2843,2010/4/28,802
2844,2010/4/29,371
2845,2010/4/30,108
2846,2010/5/3,802
2847,2010/5/4,916
2848,2010/5/5,948
2849,2010/5/6,41
2850,2010/5/7,752
2851,2010/5/10,227
2852,2010/5/11,162
2853,2010/5/12,93
2854,2010/5/13,949
2855,2010/5/14,428
2856,2010/5/17,427
2857,2010/5/18,832
2858,2010/5/19,514
2859,2010/5/20,919
2860,2010/5/21,803
2881,2010/6/21,606
2882,2010/6/22,549
2883,2010/6/23,91
2884,2010/6/24,554
2885,2010/6/25,89
2886,2010/6/28,505
2887,2010/6/29,554
2888,2010/6/30,497
2889,2010/7/1,104
2890,2010/7/2,23
2891,2010/7/5,458
2892,2010/7/6,274
2893,2010/7/7,458
2894,2010/7/8,824
2895,2010/7/9,287
2896,2010/7/12,867
2897,2010/7/13,105
2898,2010/7/14,890
2899,2010/7/15,731
2900,2010/7/16,395
2901,2010/7/19,523
2902,2010/7/20,883
2903,2010/7/21,548
2904,2010/7/22,223
2905,2010/7/23,551
2906,2010/7/26,396
2907,2010/7/27,216
2908,2010/7/28,793
2909,2010/7/29,827
2910,2010/7/30,990
2911,2010/8/2,539
2912,2010/8/3,14
2913,2010/8/4,828
2914,2010/8/5,673
2915,2010/8/6,11
2916,2010/8/9,76
2917,2010/8/10,403
2918,2010/8/11,54
2919,2010/8/12,607
2920,2010/8/13,424
2941,2010/9/13,393
2942,2010/9/14,257
2943,2010/9/15,884
2944,2010/9/16,442
2945,2010/9/17,961
2946,2010/9/20,475
2947,2010/9/21,155
2948,2010/9/22,376
2949,2010/9/23,663
2950,2010/9/24,619
2951,2010/9/27,188
2952,2010/9/28,72
2953,2010/9/29,214
2954,2010/9/30,618
2955,2010/10/1,433
2956,2010/10/4,496
2957,2010/10/5,196
2958,2010/10/6,296
2959,2010/10/7,581
2960,2010/10/8,936
2961,2010/10/11,870
2962,2010/10/12,915
2963,2010/10/13,851
2964,2010/10/14,722
2965,2010/10/15,368
2966,2010/10/18,680
2967,2010/10/19,435
2968,2010/10/20,611
2969,2010/10/21,704
2970,2010/10/22,932
2971,2010/10/25,228
2972,2010/10/26,207
2973,2010/10/27,227
2974,2010/10/28,666
2975,2010/10/29,254
2976,2010/11/1,204
2977,2010/11/2,880
2978,2010/11/3,895
2979,2010/11/4,624
2980,2010/11/5,676
3001,2010/12/6,971
3002,2010/12/7,947
3003,2010/12/8,583
3004,2010/12/9,74
3005,2010/12/10,943
3006,2010/12/13,180
3007,2010/12/14,435
3008,2010/12/15,393
3009,2010/12/16,665
3010,2010/12/17,69
3011,2010/12/20,810
3012,2010/12/21,554
3013,2010/12/22,819
3014,2010/12/23,16
3015,2010/12/24,157
3016,2010/12/27,384
3017,2010/12/28,176
3018,2010/12/29,749
3019,2010/12/30,349
3020,2011/1/4,534
3061,2011/3/2,331
3062,2011/3/3,806
3063,2011/3/4,545
3064,2011/3/7,976
3065,2011/3/8,152
3066,2011/3/9,215
3067,2011/3/10,724
3068,2011/3/11,437
3069,2011/3/14,635
3070,2011/3/15,746
3071,2011/3/16,402
3072,2011/3/17,557
3073,2011/3/18,95
3074,2011/3/21,138
3075,2011/3/22,318
3076,2011/3/23,261
3077,2011/3/24,704
3078,2011/3/25,298
3079,2011/3/28,335
3080,2011/3/29,680
3121,2011/5/25,655
3122,2011/5/26,199
3123,2011/5/27,359
3124,2011/5/30,91
3125,2011/5/31,253
3126,2011/6/1,82
3127,2011/6/2,168
3128,2011/6/3,719
3129,2011/6/6,580
3130,2011/6/7,998
3131,2011/6/8,910
3132,2011/6/9,600
3133,2011/6/10,922
3134,2011/6/13,201
3135,2011/6/14,655
3136,2011/6/15,944
3137,2011/6/16,397
3138,2011/6/17,5
3139,2011/6/20,714
3140,2011/6/21,643
3161,2011/7/20,319
3162,2011/7/21,534
3163,2011/7/22,571
3164,2011/7/25,420
3165,2011/7/26,954
3166,2011/7/27,706
3167,2011/7/28,759
3168,2011/7/29,622
3169,2011/8/1,983
3170,2011/8/2,6
3171,2011/8/3,981
3172,2011/8/4,815
3173,2011/8/5,811
3174,2011/8/8,449
3175,2011/8/9,676
3176,2011/8/10,662
3177,2011/8/11,376
3178,2011/8/12,767
3179,2011/8/15,391
3180,2011/8/16,293
3201,2011/9/14,286
3202,2011/9/15,606
3203,2011/9/16,966
3204,2011/9/19,203
3205,2011/9/20,316
3206,2011/9/21,874
3207,2011/9/22,251
3208,2011/9/23,703
3209,2011/9/26,180
3210,2011/9/27,679
3211,2011/9/28,232
3212,2011/9/29,404
3213,2011/9/30,978
3214,2011/10/3,418
3215,2011/10/4,854
3216,2011/10/5,256
3217,2011/10/6,47
3218,2011/10/7,208
3219,2011/10/10,393
3220,2011/10/11,644
3241,2011/11/9,252
3242,2011/11/10,901
3243,2011/11/11,798
3244,2011/11/14,124
3245,2011/11/15,103
3246,2011/11/16,213
3247,2011/11/17,660
3248,2011/11/18,875
3249,2011/11/21,984
3250,2011/11/22,835
3251,2011/11/23,347
3252,2011/11/24,642
3253,2011/11/25,90
3254,2011/11/28,180
3255,2011/11/29,861
3256,2011/11/30,267
3257,2011/12/1,300
3258,2011/12/2,883
3259,2011/12/5,48
3260,2011/12/6,603
3261,2011/12/7,318
3262,2011/12/8,174
3263,2011/12/9,166
3264,2011/12/12,188
3265,2011/12/13,317
3266,2011/12/14,29
3267,2011/12/15,409
3268,2011/12/16,591
3269,2011/12/19,526
3270,2011/12/20,853
3271,2011/12/21,198
3272,2011/12/22,45
3273,2011/12/23,427
3274,2011/12/26,29
3275,2011/12/27,941
3276,2011/12/28,228
3277,2011/12/29,389
3278,2011/12/30,786
3279,2012/1/4,416
3280,2012/1/5,447
3301,2012/2/3,768
3302,2012/2/6,871
3303,2012/2/7,933
3304,2012/2/8,890
3305,2012/2/9,359
3306,2012/2/10,5
3307,2012/2/13,732
3308,2012/2/14,219
3309,2012/2/15,59
3310,2012/2/16,668
3311,2012/2/17,629
3312,2012/2/20,563
3313,2012/2/21,126
3314,2012/2/22,141
3315,2012/2/23,366
3316,2012/2/24,267
3317,2012/2/27,343
3318,2012/2/28,490
3319,2012/2/29,874
3320,2012/3/1,12
3361,2012/4/27,564
3362,2012/4/30,448
3363,2012/5/1,905
3364,2012/5/2,138
3365,2012/5/3,64
3366,2012/5/4,409
3367,2012/5/7,701
3368,2012/5/8,685
3369,2012/5/9,214
3370,2012/5/10,535
3371,2012/5/11,439
3372,2012/5/14,301
3373,2012/5/15,709
3374,2012/5/16,286
3375,2012/5/17,885
3376,2012/5/18,156
3377,2012/5/21,828
3378,2012/5/22,768
3379,2012/5/23,73
3380,2012/5/24,547
3421,2012/7/20,515
3422,2012/7/23,615
3423,2012/7/24,59
3424,2012/7/25,899
3425,2012/7/26,506
3426,2012/7/27,726
3427,2012/7/30,486
3428,2012/7/31,916
3429,2012/8/1,568
3430,2012/8/2,261
3431,2012/8/3,360
3432,2012/8/6,55
3433,2012/8/7,788
3434,2012/8/8,121
3435,2012/8/9,343
3436,2012/8/10,90
3437,2012/8/13,302
3438,2012/8/14,333
3439,2012/8/15,430
3440,2012/8/16,979
3461,2012/9/14,445
3462,2012/9/17,784
3463,2012/9/18,731
3464,2012/9/19,728
3465,2012/9/20,49
3466,2012/9/21,59
3467,2012/9/24,715
3468,2012/9/25,100
3469,2012/9/26,466
3470,2012/9/27,660
3471,2012/9/28,928
3472,2012/10/1,274
3473,2012/10/2,298
3474,2012/10/3,498
3475,2012/10/4,116
3476,2012/10/5,851
3477,2012/10/8,782
3478,2012/10/9,144
3479,2012/10/10,42
3480,2012/10/11,612
3481,2012/10/12,472
3482,2012/10/15,63
3483,2012/10/16,236
3484,2012/10/17,33
3485,2012/10/18,662
3486,2012/10/19,320
3487,2012/10/22,714
3488,2012/10/23,240
3489,2012/10/24,341
3490,2012/10/25,837
3491,2012/10/26,697
3492,2012/10/29,480
3493,2012/10/30,804
3494,2012/10/31,264
3495,2012/11/1,778
3496,2012/11/2,561
3497,2012/11/5,620
3498,2012/11/6,44
3499,2012/11/7,85
3500,2012/11/8,966
3521,2012/12/7,167
3522,2012/12/10,540
3523,2012/12/11,776
3524,2012/12/12,249
3525,2012/12/13,374
3526,2012/12/14,282
3527,2012/12/17,141
3528,2012/12/18,199
3529,2012/12/19,36
3530,2012/12/20,619
3531,2012/12/21,273
3532,2012/12/24,579
3533,2012/12/25,296
3534,2012/12/26,426
3535,2012/12/27,836
3536,2012/12/28,889
3537,2013/1/4,609
3538,2013/1/7,778
3539,2013/1/8,877
3540,2013/1/9,239
3541,2013/1/10,240
3542,2013/1/11,44
3543,2013/1/14,238
3544,2013/1/15,447
3545,2013/1/16,663
3546,2013/1/17,433
3547,2013/1/18,228
3548,2013/1/21,871
3549,2013/1/22,68
3550,2013/1/23,352
3551,2013/1/24,794
3552,2013/1/25,272
3553,2013/1/28,481
3554,2013/1/29,533
3555,2013/1/30,15
3556,2013/1/31,158
3557,2013/2/1,844
3558,2013/2/4,258
3559,2013/2/5,300
3560,2013/2/6,68
3581,2013/3/7,158
3582,2013/3/8,168
3583,2013/3/11,898
3584,2013/3/12,986
3585,2013/3/13,980
3586,2013/3/14,528
3587,2013/3/15,888
3588,2013/3/18,369
3589,2013/3/19,349
3590,2013/3/20,333
3591,2013/3/21,735
3592,2013/3/22,448
3593,2013/3/25,291
3594,2013/3/26,782
3595,2013/3/27,538
3596,2013/3/28,510
3597,2013/3/29,259
3598,2013/4/1,44
3599,2013/4/2,344
3600,2013/4/3,893
3601,2013/4/4,422
3602,2013/4/5,318
3603,2013/4/8,233
3604,2013/4/9,582
3605,2013/4/10,45
3606,2013/4/11,102
3607,2013/4/12,318
3608,2013/4/15,760
3609,2013/4/16,210
3610,2013/4/17,114
3611,2013/4/18,44
3612,2013/4/19,3
3613,2013/4/22,947
3614,2013/4/23,715
3615,2013/4/24,722
3616,2013/4/25,294
3617,2013/4/26,921
3618,2013/4/29,693
3619,2013/4/30,706
3620,2013/5/1,104
3641,2013/5/30,41
3642,2013/5/31,953
3643,2013/6/3,723
3644,2013/6/4,611
3645,2013/6/5,143
3646,2013/6/6,292
3647,2013/6/7,4
3648,2013/6/10,497
3649,2013/6/11,137
3650,2013/6/12,378
3651,2013/6/13,165
3652,2013/6/14,477
3653,2013/6/17,883
3654,2013/6/18,481
3655,2013/6/19,238
3656,2013/6/20,31
3657,2013/6/21,527
3658,2013/6/24,68
3659,2013/6/25,32
3660,2013/6/26,314
3661,2013/6/27,725
3662,2013/6/28,848
3663,2013/7/1,790
3664,2013/7/2,307
3665,2013/7/3,587
3666,2013/7/4,812
3667,2013/7/5,676
3668,2013/7/8,551
3669,2013/7/9,82
3670,2013/7/10,343
3671,2013/7/11,820
3672,2013/7/12,456
3673,2013/7/15,940
3674,2013/7/16,950
3675,2013/7/17,44
3676,2013/7/18,195
3677,2013/7/19,235
3678,2013/7/22,342
3679,2013/7/23,293
3680,2013/7/24,346
3701,2013/8/22,850
3702,2013/8/23,294
3703,2013/8/26,893
3704,2013/8/27,682
3705,2013/8/28,793
3706,2013/8/29,351
3707,2013/8/30,311
3708,2013/9/2,501
3709,2013/9/3,204
3710,2013/9/4,975
3711,2013/9/5,536
3712,2013/9/6,791
3713,2013/9/9,547
3714,2013/9/10,300
3715,2013/9/11,192
3716,2013/9/12,537
3717,2013/9/13,511
3718,2013/9/16,137
3719,2013/9/17,760
3720,2013/9/18,595
3761,2013/11/14,14
3762,2013/11/15,638
3763,2013/11/18,439
3764,2013/11/19,484
3765,2013/11/20,721
3766,2013/11/21,922
3767,2013/11/22,983
3768,2013/11/25,81
3769,2013/11/26,975
3770,2013/11/27,724
3771,2013/11/28,244
3772,2013/11/29,842
3773,2013/12/2,421
3774,2013/12/3,752
3775,2013/12/4,928
3776,2013/12/5,674
3777,2013/12/6,443
3778,2013/12/9,542
3779,2013/12/10,23
3780,2013/12/11,622
3821,2014/2/12,951
3822,2014/2/13,805
3823,2014/2/14,709
3824,2014/2/17,271
3825,2014/2/18,687
3826,2014/2/19,722
3827,2014/2/20,99
3828,2014/2/21,172
3829,2014/2/24,287
3830,2014/2/25,61
3831,2014/2/26,272
3832,2014/2/27,171
3833,2014/2/28,101
3834,2014/3/3,992
3835,2014/3/4,834
3836,2014/3/5,624
3837,2014/3/6,87
3838,2014/3/7,169
3839,2014/3/10,975
3840,2014/3/11,661
3841,2014/3/12,558
3842,2014/3/13,619
3843,2014/3/14,784
3844,2014/3/17,198
3845,2014/3/18,729
3846,2014/3/19,45
3847,2014/3/20,608
3848,2014/3/21,787
3849,2014/3/24,263
3850,2014/3/25,636
3851,2014/3/26,710
3852,2014/3/27,841
3853,2014/3/28,643
3854,2014/3/31,98
3855,2014/4/1,108
3856,2014/4/2,606
3857,2014/4/3,858
3858,2014/4/4,740
3859,2014/4/7,942
3860,2014/4/8,701
3881,2014/5/7,297
3882,2014/5/8,353
3883,2014/5/9,154
3884,2014/5/12,367
3885,2014/5/13,934
3886,2014/5/14,463
3887,2014/5/15,153
3888,2014/5/16,65
3889,2014/5/19,836
3890,2014/5/20,281
3891,2014/5/21,746
3892,2014/5/22,433
3893,2014/5/23,34
3894,2014/5/26,86
3895,2014/5/27,845
3896,2014/5/28,474
3897,2014/5/29,761
3898,2014/5/30,839
3899,2014/6/2,468
3900,2014/6/3,327
3921,2014/7/2,953
3922,2014/7/3,307
3923,2014/7/4,583
3924,2014/7/7,76
3925,2014/7/8,856
3926,2014/7/9,389
3927,2014/7/10,647
3928,2014/7/11,398
3929,2014/7/14,61
3930,2014/7/15,495
3931,2014/7/16,239
3932,2014/7/17,621
3933,2014/7/18,790
3934,2014/7/21,954
3935,2014/7/22,197
3936,2014/7/23,59
3937,2014/7/24,70
3938,2014/7/25,498
3939,2014/7/28,190
3940,2014/7/29,234
3941,2014/7/30,392
3942,2014/7/31,649
3943,2014/8/1,940
3944,2014/8/4,764
3945,2014/8/5,955
3946,2014/8/6,933
3947,2014/8/7,857
3948,2014/8/8,31
3949,2014/8/11,793
3950,2014/8/12,448
3951,2014/8/13,528
3952,2014/8/14,371
3953,2014/8/15,122
3954,2014/8/18,425
3955,2014/8/19,701
3956,2014/8/20,852
3957,2014/8/21,59
3958,2014/8/22,685
3959,2014/8/25,105
3960,2014/8/26,958
4001,2014/10/22,373
4002,2014/10/23,336
4003,2014/10/24,799
4004,2014/10/27,444
4005,2014/10/28,260
4006,2014/10/29,9
4007,2014/10/30,274
4008,2014/10/31,885
4009,2014/11/3,40
4010,2014/11/4,832
4011,2014/11/5,861
4012,2014/11/6,551
